,Sno,date,Negative,Positive
0,1,2020-01-01,8,11
1,2,2020-01-02,15,13
2,3,2020-01-03,24,18
3,4,2020-01-04,25,19
4,5,2020-01-05,28,17
5,6,2020-01-06,16,15
6,7,2020-01-07,15,16
7,8,2020-01-08,15,14
8,9,2020-01-09,16,13
9,10,2020-01-10,13,22
10,11,2020-01-11,16,16
11,12,2020-01-12,19,10
12,13,2020-01-13,14,8
13,14,2020-01-14,21,18
14,15,2020-01-15,20,24
15,16,2020-01-16,13,14
16,17,2020-01-17,21,10
17,18,2020-01-18,18,14
18,19,2020-01-19,13,10
19,20,2020-01-20,14,13
20,21,2020-01-21,15,15
21,22,2020-01-22,18,11
22,23,2020-01-23,16,15
23,24,2020-01-24,18,16
24,25,2020-01-25,13,10
25,26,2020-01-26,10,12
26,27,2020-01-27,13,12
27,28,2020-01-28,15,23
28,29,2020-01-29,18,10
29,30,2020-01-30,16,16
30,31,2020-01-31,20,14
31,32,2020-02-01,14,12
32,33,2020-02-02,20,7
33,34,2020-02-03,13,13
34,35,2020-02-04,11,17
35,36,2020-02-05,16,25
36,37,2020-02-06,19,21
37,38,2020-02-07,16,4
38,39,2020-02-08,19,14
39,40,2020-02-09,14,17
40,41,2020-02-10,28,20
41,42,2020-02-11,18,23
42,43,2020-02-12,9,15
43,44,2020-02-13,23,13
44,45,2020-02-14,19,5
45,46,2020-02-15,21,8
46,47,2020-02-16,12,13
47,48,2020-02-17,21,18
48,49,2020-02-18,13,9
49,50,2020-02-19,25,12
50,51,2020-02-20,20,14
51,52,2020-02-21,11,8
52,53,2020-02-22,11,9
53,54,2020-02-23,10,15
54,55,2020-02-24,19,13
55,56,2020-02-25,19,14
56,57,2020-02-26,20,17
57,58,2020-02-27,18,19
58,59,2020-02-28,13,11
59,60,2020-02-29,14,7
60,61,2020-03-01,7,11
61,62,2020-03-02,20,19
62,63,2020-03-03,21,15
63,64,2020-03-04,22,10
64,65,2020-03-05,21,16
65,66,2020-03-06,13,16
66,67,2020-03-07,13,9
67,68,2020-03-08,12,11
68,69,2020-03-09,18,6
69,70,2020-03-10,10,13
70,71,2020-03-11,19,17
71,72,2020-03-12,19,15
72,73,2020-03-13,13,12
73,74,2020-03-14,16,15
74,75,2020-03-15,12,17
75,76,2020-03-16,20,11
76,77,2020-03-17,18,14
77,78,2020-03-18,44,32
78,79,2020-03-19,26,26
79,80,2020-03-20,31,24
80,81,2020-03-21,28,20
81,82,2020-03-22,26,26
82,83,2020-03-23,30,35
83,84,2020-03-24,26,32
84,85,2020-03-25,25,24
85,86,2020-03-26,58,36
86,87,2020-03-27,25,22
87,88,2020-03-28,28,17
88,89,2020-03-29,20,9
89,90,2020-03-30,30,23
90,91,2020-03-31,37,26
91,92,2020-04-01,29,26
92,93,2020-04-02,28,28
93,94,2020-04-03,28,16
94,95,2020-04-04,12,18
95,96,2020-04-05,19,22
96,97,2020-04-06,14,17
97,98,2020-04-07,29,27
98,99,2020-04-08,20,22
99,100,2020-04-09,23,22
100,101,2020-04-10,31,24
101,102,2020-04-11,17,20
102,103,2020-04-12,15,18
103,104,2020-04-13,16,12
104,105,2020-04-14,35,28
105,106,2020-04-15,47,30
106,107,2020-04-16,33,32
107,108,2020-04-17,28,28
108,109,2020-04-18,24,23
109,110,2020-04-19,28,20
110,111,2020-04-20,30,21
111,112,2020-04-21,30,31
112,113,2020-04-22,22,22
113,114,2020-04-23,26,28
114,115,2020-04-24,34,30
115,116,2020-04-25,28,17
116,117,2020-04-26,18,22
117,118,2020-04-27,31,14
118,119,2020-04-28,33,39
119,120,2020-04-29,21,17
120,121,2020-04-30,29,29
121,122,2020-05-01,26,23
122,123,2020-05-02,21,24
123,124,2020-05-03,36,29
124,125,2020-05-04,50,47
125,126,2020-05-05,49,37
126,127,2020-05-06,26,31
127,128,2020-05-07,42,37
128,129,2020-05-08,28,25
129,130,2020-05-09,29,19
130,131,2020-05-10,28,15
131,132,2020-05-11,29,22
132,133,2020-05-12,32,28
133,134,2020-05-13,31,35
134,135,2020-05-14,29,21
135,136,2020-05-15,29,18
136,137,2020-05-16,19,17
137,138,2020-05-17,20,15
138,139,2020-05-18,25,18
139,140,2020-05-19,19,26
140,141,2020-05-20,25,22
141,142,2020-05-21,35,35
142,143,2020-05-22,37,19
143,144,2020-05-23,23,19
144,145,2020-05-24,31,18
145,146,2020-05-25,23,16
146,147,2020-05-26,20,18
147,148,2020-05-27,31,15
148,149,2020-05-28,27,21
149,150,2020-05-29,23,18
150,151,2020-05-30,20,12
151,152,2020-05-31,19,13
152,153,2020-06-01,22,9
153,154,2020-06-02,6,4
154,155,2020-06-03,9,11
155,156,2020-06-04,14,13
156,157,2020-06-05,14,10
157,158,2020-06-06,12,6
158,159,2020-06-07,10,8
159,160,2020-06-08,12,13
160,161,2020-06-09,25,18
161,162,2020-06-10,23,19
162,163,2020-06-11,20,17
163,164,2020-06-12,22,11
164,165,2020-06-13,20,18
165,166,2020-06-14,16,11
166,167,2020-06-15,13,13
167,168,2020-06-16,16,20
168,169,2020-06-17,26,19
169,170,2020-06-18,28,28
170,171,2020-06-19,27,19
171,172,2020-06-20,16,14
172,173,2020-06-21,11,16
173,174,2020-06-22,35,35
174,175,2020-06-23,41,27
175,176,2020-06-24,24,23
176,177,2020-06-25,18,28
177,178,2020-06-26,28,21
178,179,2020-06-27,16,25
179,180,2020-06-28,10,26
180,181,2020-06-29,18,17
181,182,2020-06-30,27,16
182,183,2020-07-01,13,24
183,184,2020-07-02,13,24
184,185,2020-07-03,13,19
185,186,2020-07-04,13,15
186,187,2020-07-05,16,19
187,188,2020-07-06,29,20
188,189,2020-07-07,23,14
189,190,2020-07-08,36,25
190,191,2020-07-09,25,20
191,192,2020-07-10,18,21
192,193,2020-07-11,19,18
193,194,2020-07-12,16,15
194,195,2020-07-13,27,29
195,196,2020-07-14,25,27
196,197,2020-07-15,33,35
197,198,2020-07-16,23,19
198,199,2020-07-17,30,17
199,200,2020-07-18,18,22
200,201,2020-07-19,23,19
201,202,2020-07-20,19,19
202,203,2020-07-21,24,17
203,204,2020-07-22,27,23
204,205,2020-07-23,15,25
205,206,2020-07-24,26,14
206,207,2020-07-25,26,17
207,208,2020-07-26,20,16
208,209,2020-07-27,33,16
209,210,2020-07-28,17,25
210,211,2020-07-29,24,26
211,212,2020-07-30,27,21
212,213,2020-07-31,29,18
213,214,2020-08-01,15,17
214,215,2020-08-02,13,21
215,216,2020-08-03,18,17
216,217,2020-08-04,21,29
217,218,2020-08-05,23,27
218,219,2020-08-06,24,29
219,220,2020-08-07,30,26
220,221,2020-08-08,19,14
221,222,2020-08-09,18,14
222,223,2020-08-10,22,16
223,224,2020-08-11,24,35
224,225,2020-08-12,27,23
225,226,2020-08-13,25,22
226,227,2020-08-14,26,22
227,228,2020-08-15,10,20
228,229,2020-08-16,21,10
229,230,2020-08-17,21,22
230,231,2020-08-18,24,16
231,232,2020-08-19,22,21
232,233,2020-08-20,25,16
233,234,2020-08-21,15,18
234,235,2020-08-22,17,12
235,236,2020-08-23,19,10
236,237,2020-08-24,45,31
237,238,2020-08-25,46,38
238,239,2020-08-26,28,21
239,240,2020-08-27,26,16
240,241,2020-08-28,14,12
241,242,2020-08-29,14,12
242,243,2020-08-30,12,14
243,244,2020-08-31,27,20
244,245,2020-09-01,27,22
245,246,2020-09-02,30,17
246,247,2020-09-03,23,21
247,248,2020-09-04,17,14
248,249,2020-09-05,13,14
249,250,2020-09-06,15,11
250,251,2020-09-07,17,8
251,252,2020-09-08,32,22
252,253,2020-09-09,26,17
253,254,2020-09-10,23,21
254,255,2020-09-11,23,15
255,256,2020-09-12,18,15
256,257,2020-09-13,14,12
257,258,2020-09-14,15,14
258,259,2020-09-15,35,44
259,260,2020-09-16,31,35
260,261,2020-09-17,32,27
261,262,2020-09-18,32,17
262,263,2020-09-19,12,14
263,264,2020-09-20,16,9
264,265,2020-09-21,12,13
265,266,2020-09-22,20,26
266,267,2020-09-23,17,20
267,268,2020-09-24,26,11
268,269,2020-09-25,19,18
269,270,2020-09-26,14,14
270,271,2020-09-27,16,14
271,272,2020-09-28,20,27
272,273,2020-09-29,15,11
273,274,2020-09-30,13,14
274,275,2020-10-01,23,15
275,276,2020-10-02,16,13
276,277,2020-10-03,12,11
277,278,2020-10-04,7,8
278,279,2020-10-05,17,11
279,280,2020-10-06,18,13
280,281,2020-10-07,24,22
281,282,2020-10-08,18,12
282,283,2020-10-09,12,13
283,284,2020-10-10,10,10
284,285,2020-10-11,13,10
285,286,2020-10-12,21,13
286,287,2020-10-13,31,22
287,288,2020-10-14,28,20
288,289,2020-10-15,22,14
289,290,2020-10-16,23,16
290,291,2020-10-17,17,18
291,292,2020-10-18,18,7
292,293,2020-10-19,21,14
293,294,2020-10-20,19,18
294,295,2020-10-21,22,11
295,296,2020-10-22,11,15
296,297,2020-10-23,15,17
297,298,2020-10-24,14,13
298,299,2020-10-25,16,13
299,300,2020-10-26,18,15
300,301,2020-10-27,22,15
301,302,2020-10-28,18,17
302,303,2020-10-29,19,18
303,304,2020-10-30,26,12
304,305,2020-10-31,10,13
305,306,2020-11-01,9,5
306,307,2020-11-02,16,13
307,308,2020-11-03,12,14
308,309,2020-11-04,15,17
309,310,2020-11-05,17,16
310,311,2020-11-06,17,10
311,312,2020-11-07,16,5
312,313,2020-11-08,8,6
313,314,2020-11-09,15,20
314,315,2020-11-10,115,141
315,316,2020-11-11,46,67
316,317,2020-11-12,50,58
317,318,2020-11-13,42,37
318,319,2020-11-14,19,27
319,320,2020-11-15,26,32
320,321,2020-11-16,29,16
321,322,2020-11-17,39,41
322,323,2020-11-18,33,46
323,324,2020-11-19,21,32
324,325,2020-11-20,24,27
325,326,2020-11-21,23,27
326,327,2020-11-22,17,15
327,328,2020-11-23,28,18
328,329,2020-11-24,16,26
329,330,2020-11-25,12,24
330,331,2020-11-26,20,18
331,332,2020-11-27,23,17
332,333,2020-11-28,27,20
333,334,2020-11-29,26,13
334,335,2020-11-30,28,31
335,336,2020-12-01,20,22
336,337,2020-12-02,24,18
337,338,2020-12-03,23,20
338,339,2020-12-04,22,31
339,340,2020-12-05,10,15
340,341,2020-12-06,19,15
341,342,2020-12-07,22,20
342,343,2020-12-08,30,35
343,344,2020-12-09,35,39
344,345,2020-12-10,27,27
345,346,2020-12-11,21,11
346,347,2020-12-12,9,14
347,348,2020-12-13,12,13
348,349,2020-12-14,24,13
349,350,2020-12-15,21,16
350,351,2020-12-16,15,31
351,352,2020-12-17,30,23
352,353,2020-12-18,20,15
353,354,2020-12-19,8,25
354,355,2020-12-20,8,10
355,356,2020-12-21,16,9
356,357,2020-12-22,17,17
357,358,2020-12-23,24,17
358,359,2020-12-24,13,14
359,360,2020-12-25,20,11
360,361,2020-12-26,15,8
361,362,2020-12-27,10,10
362,363,2020-12-28,11,12
363,364,2020-12-29,15,12
364,365,2020-12-30,16,13
365,366,2020-12-31,13,13
366,367,2021-01-01,11,13
367,368,2021-01-02,12,18
368,369,2021-01-03,17,15
369,370,2021-01-04,24,21
370,371,2021-01-05,21,12
371,372,2021-01-06,23,21
372,373,2021-01-07,18,11
373,374,2021-01-08,19,11
374,375,2021-01-09,15,20
375,376,2021-01-10,11,11
376,377,2021-01-11,26,18
377,378,2021-01-12,37,23
378,379,2021-01-13,13,13
379,380,2021-01-14,20,14
380,381,2021-01-15,30,27
381,382,2021-01-16,20,20
382,383,2021-01-17,12,16
383,384,2021-01-18,14,17
384,385,2021-01-19,20,21
385,386,2021-01-20,17,16
386,387,2021-01-21,23,24
387,388,2021-01-22,20,27
388,389,2021-01-23,18,11
389,390,2021-01-24,17,18
390,391,2021-01-25,18,12
391,392,2021-01-26,11,10
392,393,2021-01-27,22,18
393,394,2021-01-28,16,12
394,395,2021-01-29,13,19
395,396,2021-01-30,19,14
396,397,2021-01-31,17,19
397,398,2021-02-01,21,14
398,399,2021-02-02,31,12
399,400,2021-02-03,16,16
400,401,2021-02-04,15,15
401,402,2021-02-05,15,15
402,403,2021-02-06,15,12
403,404,2021-02-07,8,19
404,405,2021-02-08,20,14
405,406,2021-02-09,16,15
406,407,2021-02-10,10,10
407,408,2021-02-11,23,21
408,409,2021-02-12,13,19
409,410,2021-02-13,13,11
410,411,2021-02-14,5,10
411,412,2021-02-15,14,22
412,413,2021-02-16,22,18
413,414,2021-02-17,17,20
414,415,2021-02-18,9,13
415,416,2021-02-19,15,10
416,417,2021-02-20,12,8
417,418,2021-02-21,16,13
418,419,2021-02-22,14,12
419,420,2021-02-23,15,15
420,421,2021-02-24,18,18
421,422,2021-02-25,12,16
422,423,2021-02-26,16,14
423,424,2021-02-27,10,12
424,425,2021-02-28,18,18
425,426,2021-03-01,15,11
